C:\dev\Miniconda3\python.exe C:/dev/master-thesis-code/optimize_cmdargs.py
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.8747105470625397', '--epsilon=0.4468805918600406', '--gamma=0.8817356964910568']
[2018-11-19 14:52:07,948] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -979.1333333333333
Episode 40, mean 100-episode return -971.9
Episode 50, mean 100-episode return -962.96
Episode 60, mean 100-episode return -954.85
Episode 70, mean 100-episode return -939.8142857142857
Episode 80, mean 100-episode return -925.9125
Episode 90, mean 100-episode return -895.2777777777778
Episode 100, mean 100-episode return -860.83
Episode 110, mean 100-episode return -856.27
Episode 120, mean 100-episode return -856.27
Episode 130, mean 100-episode return -848.92
Episode 140, mean 100-episode return -853.9
Episode 150, mean 100-episode return -861.18
Episode 160, mean 100-episode return -869.75
Episode 170, mean 100-episode return -864.37
Episode 180, mean 100-episode return -881.51
Episode 190, mean 100-episode return -916.49
Episode 200, mean 100-episode return -961.41
Finished with: 0

***
b'The mean 100-episode return after evaluation -965.97\r\n'
*** Reward: -965.97
Found optimal params [ 1.         31.07989673]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=2.0', '--epsilon=0.03', '--gamma=0.99']
[2018-11-19 14:52:13,882] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -1000.0
Episode 40, mean 100-episode return -1000.0
Episode 50, mean 100-episode return -1000.0
Episode 60, mean 100-episode return -990.6833333333333
Episode 70, mean 100-episode return -992.0142857142857
Episode 80, mean 100-episode return -986.8625
Episode 90, mean 100-episode return -988.3222222222222
Episode 100, mean 100-episode return -986.91
Episode 110, mean 100-episode return -986.91
Episode 120, mean 100-episode return -986.91
Episode 130, mean 100-episode return -986.91
Episode 140, mean 100-episode return -986.91
Episode 150, mean 100-episode return -986.91
Episode 160, mean 100-episode return -992.5
Episode 170, mean 100-episode return -992.5
Episode 180, mean 100-episode return -997.42
Episode 190, mean 100-episode return -997.42
Episode 200, mean 100-episode return -1000.0
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
Found optimal params [35.11899369 30.51171236]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.05', '--epsilon=0.8', '--gamma=0.8']
[2018-11-19 14:52:20,341] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -1000.0
Episode 40, mean 100-episode return -1000.0
Episode 50, mean 100-episode return -1000.0
Episode 60, mean 100-episode return -1000.0
Episode 70, mean 100-episode return -1000.0
Episode 80, mean 100-episode return -1000.0
Episode 90, mean 100-episode return -992.0888888888888
Episode 100, mean 100-episode return -989.68
Episode 110, mean 100-episode return -989.68
Episode 120, mean 100-episode return -989.68
Episode 130, mean 100-episode return -989.68
Episode 140, mean 100-episode return -989.68
Episode 150, mean 100-episode return -989.68
Episode 160, mean 100-episode return -989.68
Episode 170, mean 100-episode return -989.68
Episode 180, mean 100-episode return -989.68
Episode 190, mean 100-episode return -996.8
Episode 200, mean 100-episode return -1000.0
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
Found optimal params [ 5.37260347 18.45860353]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.2686290418566744', '--epsilon=0.03', '--gamma=0.99']
[2018-11-19 14:52:26,931] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -962.0333333333333
Episode 40, mean 100-episode return -927.95
Episode 50, mean 100-episode return -869.94
Episode 60, mean 100-episode return -815.2
Episode 70, mean 100-episode return -800.5714285714286
Episode 80, mean 100-episode return -804.7625
Episode 90, mean 100-episode return -762.7
Episode 100, mean 100-episode return -767.24
Episode 110, mean 100-episode return -767.24
Episode 120, mean 100-episode return -767.24
Episode 130, mean 100-episode return -778.63
Episode 140, mean 100-episode return -796.06
Episode 150, mean 100-episode return -832.27
Episode 160, mean 100-episode return -878.12
Episode 170, mean 100-episode return -906.84
Episode 180, mean 100-episode return -923.43
Episode 190, mean 100-episode return -980.81
Episode 200, mean 100-episode return -1000.0
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
