C:\dev\Miniconda3\python.exe C:/dev/master-thesis-code/optimize_cmdargs.py
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.5997052659448596', '--epsilon=0.13627467890909423', '--gamma=0.8286403949283767', '--episodes=300']
[2018-11-19 15:00:40,483] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -953.9
Episode 30, mean 100-episode return -882.3333333333334
Episode 40, mean 100-episode return -856.15
Episode 50, mean 100-episode return -805.08
Episode 60, mean 100-episode return -776.6
Episode 70, mean 100-episode return -737.5
Episode 80, mean 100-episode return -726.975
Episode 90, mean 100-episode return -727.9777777777778
Episode 100, mean 100-episode return -728.66
Episode 110, mean 100-episode return -684.31
Episode 120, mean 100-episode return -649.29
Episode 130, mean 100-episode return -625.06
Episode 140, mean 100-episode return -593.0
Episode 150, mean 100-episode return -593.0
Episode 160, mean 100-episode return -591.69
Episode 170, mean 100-episode return -601.67
Episode 180, mean 100-episode return -580.17
Episode 190, mean 100-episode return -538.7
Episode 200, mean 100-episode return -518.21
Episode 210, mean 100-episode return -494.99
Episode 220, mean 100-episode return -466.78
Episode 230, mean 100-episode return -448.58
Episode 240, mean 100-episode return -461.81
Episode 250, mean 100-episode return -452.43
Episode 260, mean 100-episode return -428.45
Episode 270, mean 100-episode return -417.14
Episode 280, mean 100-episode return -399.76
Episode 290, mean 100-episode return -417.86
Episode 300, mean 100-episode return -405.5
Episode 310, mean 100-episode return -400.27
Episode 320, mean 100-episode return -397.56
Episode 330, mean 100-episode return -391.79
Episode 340, mean 100-episode return -357.14
Episode 350, mean 100-episode return -331.69
Episode 360, mean 100-episode return -317.47
Episode 370, mean 100-episode return -292.56
Episode 380, mean 100-episode return -289.72
Episode 390, mean 100-episode return -264.58
Episode 400, mean 100-episode return -248.69
Finished with: 0

***
b'The mean 100-episode return after evaluation -246.93\r\n'
*** Reward: -246.93
Found optimal params [ 1.         15.71368822]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.05', '--epsilon=0.8', '--gamma=0.99', '--episodes=300']
[2018-11-19 15:00:47,757] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -1000.0
Episode 40, mean 100-episode return -1000.0
Episode 50, mean 100-episode return -1000.0
Episode 60, mean 100-episode return -1000.0
Episode 70, mean 100-episode return -1000.0
Episode 80, mean 100-episode return -986.975
Episode 90, mean 100-episode return -984.8444444444444
Episode 100, mean 100-episode return -986.36
Episode 110, mean 100-episode return -985.08
Episode 120, mean 100-episode return -972.27
Episode 130, mean 100-episode return -956.4
Episode 140, mean 100-episode return -947.56
Episode 150, mean 100-episode return -936.52
Episode 160, mean 100-episode return -914.22
Episode 170, mean 100-episode return -898.17
Episode 180, mean 100-episode return -883.48
Episode 190, mean 100-episode return -861.4
Episode 200, mean 100-episode return -832.76
Episode 210, mean 100-episode return -794.53
Episode 220, mean 100-episode return -772.89
Episode 230, mean 100-episode return -758.0
Episode 240, mean 100-episode return -721.76
Episode 250, mean 100-episode return -683.06
Episode 260, mean 100-episode return -655.94
Episode 270, mean 100-episode return -625.71
Episode 280, mean 100-episode return -598.95
Episode 290, mean 100-episode return -582.05
Episode 300, mean 100-episode return -560.82
Episode 310, mean 100-episode return -535.02
Episode 320, mean 100-episode return -500.85
Episode 330, mean 100-episode return -465.28
Episode 340, mean 100-episode return -445.15
Episode 350, mean 100-episode return -432.47
Episode 360, mean 100-episode return -414.6
Episode 370, mean 100-episode return -389.64
Episode 380, mean 100-episode return -373.53
Episode 390, mean 100-episode return -349.72
Episode 400, mean 100-episode return -335.46
Finished with: 0

***
b'The mean 100-episode return after evaluation -333.18\r\n'
*** Reward: -333.18
Found optimal params [ 2.95165749 10.02598635]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=1.0', '--epsilon=0.03', '--gamma=0.8', '--episodes=300']
[2018-11-19 15:00:57,750] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -946.4
Episode 40, mean 100-episode return -959.8
Episode 50, mean 100-episode return -967.84
Episode 60, mean 100-episode return -961.7666666666667
Episode 70, mean 100-episode return -961.4714285714285
Episode 80, mean 100-episode return -956.6125
Episode 90, mean 100-episode return -940.8444444444444
Episode 100, mean 100-episode return -918.44
Episode 110, mean 100-episode return -898.66
Episode 120, mean 100-episode return -883.67
Episode 130, mean 100-episode return -889.2
Episode 140, mean 100-episode return -878.52
Episode 150, mean 100-episode return -851.76
Episode 160, mean 100-episode return -826.35
Episode 170, mean 100-episode return -830.17
Episode 180, mean 100-episode return -837.91
Episode 190, mean 100-episode return -845.91
Episode 200, mean 100-episode return -861.06
Episode 210, mean 100-episode return -872.19
Episode 220, mean 100-episode return -853.74
Episode 230, mean 100-episode return -845.0
Episode 240, mean 100-episode return -836.19
Episode 250, mean 100-episode return -835.3
Episode 260, mean 100-episode return -863.42
Episode 270, mean 100-episode return -863.63
Episode 280, mean 100-episode return -863.63
Episode 290, mean 100-episode return -874.16
Episode 300, mean 100-episode return -887.33
Episode 310, mean 100-episode return -895.98
Episode 320, mean 100-episode return -929.42
Episode 330, mean 100-episode return -948.71
Episode 340, mean 100-episode return -968.2
Episode 350, mean 100-episode return -995.85
Episode 360, mean 100-episode return -1000.0
Episode 370, mean 100-episode return -1000.0
Episode 380, mean 100-episode return -1000.0
Episode 390, mean 100-episode return -1000.0
Episode 400, mean 100-episode return -1000.0
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
Found optimal params [0.29494347 5.06952752]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.21814268250168548', '--epsilon=0.03599741532734616', '--gamma=0.8084332521546055', '--episodes=300']
[2018-11-19 15:01:10,657] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -995.2
Episode 40, mean 100-episode return -961.65
Episode 50, mean 100-episode return -901.6
Episode 60, mean 100-episode return -853.1833333333333
Episode 70, mean 100-episode return -820.5857142857143
Episode 80, mean 100-episode return -783.4625
Episode 90, mean 100-episode return -761.1111111111111
Episode 100, mean 100-episode return -770.12
Episode 110, mean 100-episode return -714.77
Episode 120, mean 100-episode return -663.72
Episode 130, mean 100-episode return -643.81
Episode 140, mean 100-episode return -612.72
Episode 150, mean 100-episode return -591.0
Episode 160, mean 100-episode return -573.03
Episode 170, mean 100-episode return -559.51
Episode 180, mean 100-episode return -547.85
Episode 190, mean 100-episode return -532.76
Episode 200, mean 100-episode return -480.38
Episode 210, mean 100-episode return -486.25
Episode 220, mean 100-episode return -470.09
Episode 230, mean 100-episode return -421.62
Episode 240, mean 100-episode return -400.23
Episode 250, mean 100-episode return -389.73
Episode 260, mean 100-episode return -383.61
Episode 270, mean 100-episode return -363.59
Episode 280, mean 100-episode return -357.88
Episode 290, mean 100-episode return -353.09
Episode 300, mean 100-episode return -355.61
Episode 310, mean 100-episode return -397.83
Episode 320, mean 100-episode return -465.04
Episode 330, mean 100-episode return -534.86
Episode 340, mean 100-episode return -601.24
Episode 350, mean 100-episode return -667.32
Episode 360, mean 100-episode return -730.3
Episode 370, mean 100-episode return -801.34
Episode 380, mean 100-episode return -866.35
Episode 390, mean 100-episode return -928.0
Episode 400, mean 100-episode return -992.74
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
Found optimal params [1.27461841e-03 3.74390461e+00]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.45195023933608486', '--epsilon=0.7197236261635861', '--gamma=0.8831482870870027', '--episodes=300']
[2018-11-19 15:01:19,262] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -998.05
Episode 30, mean 100-episode return -982.0333333333333
Episode 40, mean 100-episode return -969.9
Episode 50, mean 100-episode return -946.22
Episode 60, mean 100-episode return -938.5166666666667
Episode 70, mean 100-episode return -928.3571428571429
Episode 80, mean 100-episode return -913.5625
Episode 90, mean 100-episode return -910.5444444444445
Episode 100, mean 100-episode return -897.42
Episode 110, mean 100-episode return -884.79
Episode 120, mean 100-episode return -846.48
Episode 130, mean 100-episode return -814.87
Episode 140, mean 100-episode return -785.27
Episode 150, mean 100-episode return -765.65
Episode 160, mean 100-episode return -741.89
Episode 170, mean 100-episode return -735.49
Episode 180, mean 100-episode return -733.3
Episode 190, mean 100-episode return -694.43
Episode 200, mean 100-episode return -671.12
Episode 210, mean 100-episode return -630.14
Episode 220, mean 100-episode return -625.42
Episode 230, mean 100-episode return -622.07
Episode 240, mean 100-episode return -591.91
Episode 250, mean 100-episode return -563.27
Episode 260, mean 100-episode return -541.94
Episode 270, mean 100-episode return -496.69
Episode 280, mean 100-episode return -445.96
Episode 290, mean 100-episode return -429.04
Episode 300, mean 100-episode return -411.62
Episode 310, mean 100-episode return -461.21
Episode 320, mean 100-episode return -504.63
Episode 330, mean 100-episode return -544.59
Episode 340, mean 100-episode return -611.0
Episode 350, mean 100-episode return -674.11
Episode 360, mean 100-episode return -729.2
Episode 370, mean 100-episode return -794.11
Episode 380, mean 100-episode return -866.03
Episode 390, mean 100-episode return -933.18
Episode 400, mean 100-episode return -995.98
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
Found optimal params [1.00000000e-05 3.04295579e+00]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.7105427083550585', '--epsilon=0.24979315302466285', '--gamma=0.985773027557324', '--episodes=300']
